Temperature_Shift,CONST_Multiplier,TEMPR_Multiplier,WATEV_Multiplier,samp_id
-0.291121809332061,147.895501639368,45.5269541836127,0.484269536218448,1
-1.03253535687354,0.231830181319258,72.8520754059072,436.811420206164,2
-0.639668925785718,35.270558815324,124.518148217383,433.384051583178,3
0.366997655221728,13.4180324514721,34.0551344595801,318.469163372975,4
0.102453299094804,7.53439282046065,65.0156138042737,434.941855424271,5
-1.0057162018216,82.2459646662426,29.3121618813104,0.136187832823531,6
-0.1034805272553,165.559763830239,20.0845754727609,0.00783788087433456,7
1.27177593296382,115.28884871143,7.1678157056789,0.512629339373542,8
3.14452746954399,10.531454784431,45.0102058989236,46.5794128880867,9
1.68292117158822,39.6575315768069,6.07936376448178,9.54811729572053,10
0.516213067584345,24.5764896583381,35.3477366201836,0.0189152968029797,11
2.21480428313013,90.0616509781517,2.88738741069794,17.8916644428772,12
-0.708073053780011,94.9285541492737,8.54898024098114,78.0314660398859,13
-1.33163363234098,158.067145895482,4.08004389959532,0.00587168065775709,14
-0.142628374406994,100.472208319173,0.427445702880221,0.00425897705688013,15
0.34655810318177,1.75563750035035,7.35536301175335,425.456713884009,16
2.22078020955002,117.081628990808,3.01622446279487,1.37774456778151,17
3.46711414355661,17.1737893353706,548.662599280833,0.109785955740636,18
-0.0950985035887558,0.0200189140303953,251.678996106571,141.962135275241,19
1.43009000194091,90.3580774655046,3.47296604905611,161.271855084618,20
-0.621400831554096,9.84719193131123,1.35512600455459,623.973145332305,21
-1.38680947541753,155.924119525559,0.68624328376756,1.04168016001969,22
2.78575427982629,17.0798420927638,1.58964048034075,402.422576430518,23
-1.14568540908865,259.930642844084,11.6774497216829,0.00371684848553044,24
-2.31109130929631,141.4189836726,0.977507762078108,0.644839598272706,25
-3.01421807657082,10.9233125499391,3.15954217947628,3.80287357395316,26
0.933046461152038,9.24781000752864,289.927557796923,1.78774845948863,27
2.08778605140934,407.104244110361,216.777049430319,0.0108004562949606,28
-1.18933293337556,1.10285241878341,34.8572963122606,346.196069633934,29
1.10443889267129,443.905380158564,215.250152470195,0.00250161180073035,30
-4.90792788633887,0.421526217705275,8.32427848310461,674.036423683573,31
-0.781250125454232,89.5588743153637,9.76412650598934,6.44472791854479e-06,32
-4.73318805202904,22.4821072169765,15.8054097749016,124.062820526748,33
-1.76488062213974,935.438773533903,0.539322769111444,0.0588571506570681,34
-0.618242417065109,401.349820103476,18.4534591747609,0.00481110809371372,35
-3.42271704386163,2.31185469328379,8.269672988195,4.22125583558625,36
3.51959241478354,118.590054404291,944.117156779599,6.80866543483212e-07,37
-0.777093938691537,182.57017063076,15.3706565823561,0.14004672182505,38
-1.09625980139609,175.952339487398,20.163480413457,127.030733288107,39
2.21091096183191,27.4525173082721,43.6994296746875,0.00943604832465346,40
1.89128810169868,164.933320339015,0.103131967070865,0.101575191855058,41
0.405561160776141,546.270213066188,111.310479193558,0.00788038096933832,42
-1.6045134289056,538.719215352461,3.76140700349137,0.0875083816505508,43
1.44695991246405,190.03074978157,42.108554106591,0.0109432794108978,44
-3.24179664643412,0.0179650853406181,15.9424296153219,7.55466351939731,45
-2.591045754163,12.9537597365233,0.647869619217347,303.391718172862,46
2.35077976907681,5.51953135794216,31.6279465597665,0.138845350796626,47
-1.77226103050031,0.040711533650954,63.0627985692197,2.03720112600708,48
-0.931501010078388,0.0934682273336148,37.0287975411684,119.928739067241,49
1.76717461920176,0.0236425535294731,950.384328834542,0.18433397901461,50
-4.19914245856659,0.0119346462013557,189.885530129634,257.200722792524,51
-0.968535075330321,2.49552823865593,4.3827424426631,104.280818172417,52
-3.41344274779108,0.182793726762353,147.753584188249,188.660079955847,53
-0.513121276938803,0.00153339847505224,992.421887097383,0.0329944030698559,54
-0.954655526462479,1.29816294512405,326.289937702442,512.600964669907,55
-3.54579371015773,0.00477974924907971,46.2692504332671,134.403274565354,56
0.565522496862699,4.6413905213964,27.261757245547,119.063276256795,57
-0.937554217336023,3.49798100468858,33.7969768525897,312.057147010262,58
-0.936755573222429,2.31880138698691,6.03500810539566,105.735258191936,59
-1.85154420506379,0.0244389677394306,5.62709953099269,1.24408900298049,60
-0.286254648885248,0.0380934826368796,715.387041139952,7.06779287725199,61
-1.20975420271596,0.0263651714109455,21.1597465309921,747.790395871938,62
-2.33227492296302,0.570757255588669,82.634219140514,22.6322346774765,63
2.0656297871446,15.6180344455812,727.45424531032,26.7089464817876,64
-0.473329725358061,6.33037518527432,13.3054083975405,53.6521524579385,65
-0.638197191503581,11.7196505131362,333.018338307672,0.0303933974916606,66
1.48331623891733,11.5527145301826,23.0309017997041,42.8042094944896,67
-0.735271841687331,89.5110538267467,185.556344160547,100.956237445384,68
-3.00357716138611,46.6505248101932,3.14711808468423,2.38225399929866,69
0.254955997031561,1.59754140205542,12.0437481925272,464.057732451286,70
0.143055339210734,64.4122418897575,190.174898767888,552.99441149005,71
-2.01852339538031,696.348804636896,157.493616315418,10.6928756279473,72
1.62677009945158,0.198509355567946,838.960341443062,0.615075256309797,73
4.6246784603318,0.80733347061862,86.1913654447167,0.00167103113651661,74
-2.16739654063142,242.490413174443,25.4049867084208,69.6227850846931,75
3.71493784292328,1.10228803262919,219.680835141969,358.927236649745,76
2.0950030362891,3.29935951480697,33.9364037644115,70.4737570784369,77
1.60965716116185,0.495902583785314,83.1956942618421,0.0256900731834081,78
0.310538793644656,8.84632423477338,757.966210640572,6.42084298458082,79
0.0278016304361057,279.140070657731,79.1231165218182,1.33067940359392,80
0.652265966319151,346.603290264892,3.38824934425367,0.0158629151649235,81
-0.905544797965658,71.040894971256,3.40260822554103,93.6908476476078,82
2.50262353951768,15.8310590839219,0.611539566587799,5.37433777060221,83
1.40481345387343,0.0444834074661114,593.147707661902,0.00318523263389735,84
3.76971410491811,0.161308059763604,123.731339883182,0.00117951001039437,85
-0.787965888557352,488.71169274575,77.8199933079801,0.00900518354459235,86
-0.236948987756707,14.3686924085892,21.4736321394984,381.427560943649,87
1.69982164725256,1.90317119476157,111.238676064584,0.96813003730582,88
-0.36914205370963,0.422914586395707,65.9551514146132,1.56632172429716,89
0.741993847558822,1.51873396479967,1.6621873252901,879.647935501945,90
3.507293409629,15.5256106299716,23.6300823492963,899.207667911388,91
-1.50548502679827,76.0904203631097,40.1663036652464,0.127441162711198,92
-0.95821297275801,6.41759352261652,115.698691085058,430.905306601731,93
4.26935113497632,6.64075657513059,248.029628286583,6.82602635415068,94
0.754813011186648,0.000280719502260108,209.110994080312,0.000652140256697198,95
-3.57983095113794,5.90129146134795,3.41515802186314,518.23806456883,96
-0.862504870667808,0.502741375459925,21.7400345356945,391.44326409068,97
-1.04070719844408,5.92477428570887,2.2663300959366,279.370960978417,98
-0.814896449887282,127.292447088043,0.0155310416898597,224.19757786512,99
-0.372642698406246,100.619274663539,2.26317052418572,0.00191078354460721,100
-2.78615221738666,2.37532334529858,0.198141121944205,27.579365570929,101
0.356898518261027,391.333439767318,33.1805774244661,3.92829068548938,102
-0.13613611695219,17.7671755419556,3.57685114837593,0.885008017798128,103
0.788251108205165,23.0198280942867,56.8262721864367,248.277515993579,104
3.74463813746209,1.09508107867335,281.501628074047,0.199880191265805,105
-2.11152324226582,5.96881042247937,45.5438521694519,23.4809675760748,106
-1.11825475500604,0.0365185823723629,474.884734779848,934.814141982891,107
-0.317724589354302,1.92834588803363,53.3905752546967,0.0451862925871805,108
-3.88130035033611,0.00867240369550709,284.113852379089,3.85277779411317,109
0.720683925872879,4.40938485221899,16.6421709481519,10.3465007371831,110
2.34152256707369,3.06011935505387,371.328032851373,551.512301998501,111
0.323914890510982,0.730231638507583,199.129372565511,98.1603288779073,112
-3.01908810903695,0.0803293422618874,28.7127359205321,38.1523773903719,113
-1.22868694484733,14.2705296209054,54.0500157070369,4.20641716724049,114
-1.73843202320093,0.112796112445305,757.701722940991,19.1019323032125,115
-1.97198067157467,155.481855882317,7.89692901814145,272.237033588236,116
3.64774464264729,6.45868462681853,549.905283567832,44.9764272429838,117
-0.301157706298868,206.983232040112,30.9824272153133,3.48681863690903,118
2.91435098086828,0.00468393609101188,151.136535637687,0.248914781529231,119
0.0667251797192039,51.7264244476767,0.188535501355786,15.4251312307333,120
1.11314144816711,2.27534988364241,814.865274026101,0.00147998899675964,121
-3.7864066807606,1.32181140287461,134.134892900812,232.05677803015,122
-3.4388818912705,13.5998811463521,45.264084824107,1.27672818718495,123
-1.73943248300029,25.9890067061498,231.459718282467,4.04104944805063e-05,124
0.15381520448028,710.732741477001,44.9444835552657,0.000201425075835535,125
-0.32361695038976,35.0976950618597,49.5546918959889,1.70889338260187e-05,126
-1.16504858757427,6.39588149635307,46.060981199131,1.24913831334566,127
-2.50959706956786,94.6618506964938,3.10166576034795,0.000161842678908697,128
-0.507155643503355,25.3405228165287,20.4413870674187,2.62354321981759,129
0.555164402605342,1.11355344977821,28.4165394323469,60.176559815374,130
-2.52211126780057,0.659110416218494,5.15865481776459,0.964886572547033,131
-2.36505567473937,30.5603826958082,74.9106221220676,0.0228550444096165,132
2.85560550923084,89.3805236579568,4.58089836324033,46.7671870371597,133
-2.32369273953572,4.0111383734375,15.5831699685511,87.1273905501719,134
0.950895898430011,0.565455401554489,381.089441309605,1.19834682117095,135
2.53762519919841,28.2680600259511,1.76626865891951,8.360626559583,136
-0.556995788897216,229.48075622639,1.63286988600336,0.0169342175046821,137
-4.34560399753474,56.8600137053218,0.0237169997512375,4.20028393407561e-06,138
-3.29907299777453,301.367646403134,62.3187162274693,0.000189213120265269,139
-0.593602299904024,1.69373147263055,0.263059441776091,1.1217240363279e-07,140
0.00644102261431655,260.427824068724,1.9797646358462,1.64074858637986e-05,141
4.94408789688373,116.854646677266,531.172669318775,0.000666239244777292,142
2.15550463191295,56.002582931033,412.095312687658,518.112336171065,143
2.1475046017434,29.5391740048909,2.08715914287666,9.99551378364865e-06,144
4.78358744870639,285.116607710207,5.75016882488004,2.82568464717665,145
-1.00018675487155,110.676912306997,93.7383561990498,1.74018256197836e-06,146
2.30377270393896,978.731513570214,243.150548289894,1.05544251162313e-06,147
1.97337807858327,127.216982094724,24.7751786606582,0.000853468125764536,148
-1.01378195533476,546.938006780245,132.715054424271,4.31274957511719e-06,149
-0.834677985849586,105.604902875104,807.437836500212,3.95115755668023e-05,150
-0.138150759600206,490.177651754652,14.611324682131,0.00352177722379617,151
-0.935597543825114,650.590728092724,2.01658924254863,3.11767193095325e-07,152
-0.155637067154304,51.2522788238977,1.17143980593105,13.7596429739649,153
-1.52105712087722,19.196728694915,164.704297226124,0.302067751065319,154
1.91448770111478,109.805576679667,1.56515172179435,0.00622749437236641,155
1.50277251790659,244.476888429667,0.30636254715545,0.0150105234599701,156
-1.72360595867981,754.97994447943,27.4547083095019,0.166796815691161,157
-0.39512695782197,0.877595630841651,404.862639714532,284.385101781398,158
2.25161994371858,33.0766571916023,282.461329410701,199.133855201147,159
1.09515017086758,4.5341699958391,0.465424770271131,3.51673820554717,160
1.71808384269569,4.54555149706536,5.137757137635,0.375891126135644,161
-2.03678952483774,298.425580264717,0.777944367839195,211.292101217901,162
-2.08891626878764,3.46453135214876,61.1787918782081,62.7068434617047,163
0.469204748748607,763.489103141739,0.637247767932865,28.3485267866654,164
3.06167429509953,1.54578929896683,120.718619080284,0.00671478282296043,165
2.59007900592964,15.6425983975704,0.407109682313695,2.43694294842812,166
1.59360450938612,41.2311525841449,16.9657570385116,0.379137939940728,167
4.97400235058182,188.958555196213,77.547260020619,0.0361669936814013,168
0.902764029780025,24.0673844264248,13.9288512372854,54.4980369664233,169
0.982161076187283,527.84600886306,201.60888098467,0.000530182260517275,170
4.41121905075834,232.557324577721,14.6402096754303,0.221000345917204,171
1.88508459250817,200.209501320652,3.05845428231402,0.00112579995394499,172
2.6671109392826,12.6749295233306,647.61160672781,81.3876012660911,173
2.37939371855652,96.6670237234472,0.541489513652183,3.98146341092736e-06,174
-1.98904108664484,554.544988991268,0.418933575071079,3.77869749607623,175
0.281946335870148,235.467527167073,153.297280687492,0.0731600202056234,176
-2.06888806552492,18.9236384233255,0.75287326233457,0.00484575643494051,177
1.9262016589724,17.6217222462853,5.04055878185887,25.6728541273066,178
3.450776782472,0.784394027080388,30.4029623218868,139.678580891919,179
3.8404002364738,0.00612106856463299,712.581832972448,0.740261949649399,180
4.71792386038899,246.542266214504,5.94979136791266,0.00156889480347874,181
0.71017040036112,0.122829332322831,16.4427092093286,0.0143976397012818,182
3.6655163869505,9.05901181124646,177.575703868505,18.381194710621,183
1.97898288479419,57.1690627626838,7.66420842521089,0.00634109651537055,184
3.02478145393344,136.282531936193,12.235967194991,0.660271864305606,185
3.75237576642824,137.358262625285,0.189639430223792,798.783768241025,186
3.56041164266814,1.93038977021299,614.664598792807,39.0412488146077,187
2.38767917963925,15.0671354516856,9.66776940295884,8.12126686535458,188
-1.54736603033382,176.927843873578,49.570686703952,1.1380858289018,189
0.850223341790285,0.0723990369396282,370.038805366478,23.3703379488666,190
4.66817353662436,31.9493743849503,3.8972949071537,31.4407604084967,191
1.88404418351219,0.0836688963369026,171.579091353093,3.16205068205167,192
0.687860396896495,7.41112422094221,151.962082456153,50.5172802384943,193
3.27066002115306,47.7578692483423,37.1434398284742,24.2715995932478,194
2.4547202068474,840.672016892085,142.377737069279,0.0611287320678371,195
3.76587393958053,0.505482218518739,59.2467074840592,203.962997060404,196
1.11155760017228,2.94079674877549,20.6378002341752,140.232714255981,197
3.03112759732931,3.61076729418629,91.3873154980352,36.9937970877836,198
-4.74598405377403,659.312815044219,1.32593490249779,1.20055138957243,199
2.95391434674638,397.180189149684,476.688684111555,0.00991264489738154,200
0.5501435247309,247.870328508058,17.8160686549869,0.00794141624110055,201
-0.0356922602179912,186.924403317679,46.2848337600426,0.0206640067118688,202
2.33149058969303,1.12459560956881,550.356148502677,1.71024584613716,203
-0.0683426030048819,925.589052684052,39.5662424233953,0.0635934035632833,204
2.43251518617586,234.35534541254,36.5217142294421,0.0995555565578733,205
2.255429612647,487.845645544152,1.94084598534713,12.7077310624962,206
2.96481392157059,10.3069868414237,0.409365933781457,0.0139591616701993,207
-2.31171065592158,0.379548995813143,10.6202459424606,23.4957361118078,208
3.09665970147888,37.338949605311,788.629467010366,620.297680219655,209
3.28618066841252,0.199892459772187,35.3249638030788,692.605682070487,210
4.23740739105165,422.210265408205,1.01919888109801,0.00124407078184424,211
0.46767397472668,2.59141877395241,175.694549817804,0.155781645492613,212
3.74701770354368,0.295844627757415,197.216709250442,0.643178878665459,213
1.33310564147481,183.004103781013,7.74608299129899,0.685613213585817,214
-0.796971540594672,440.630039144426,0.466686274670063,0.0813816183094503,215
0.192530136583382,139.98579919926,144.28927543073,0.0437625104831634,216
2.76822099040196,23.8711330723253,365.423881834454,0.0231779987057228,217
0.0353853294567344,10.3746314237909,827.932066616941,5.95450172286809e-07,218
1.40989082850274,9.19066676385147,47.1060228597634,0.0611524568932253,219
-1.65802200646152,5.23533283556236,2.266988255088,29.3313306849387,220
-1.35502807036427,223.410924289592,2.84587551006367,0.039046867118991,221
0.336354368790713,7.60847398707907,24.8294187827179,5.33059787198202,222
1.29792592796873,0.0180715741381191,725.462228510277,25.6209137511495,223
0.0328338836919768,953.273353812681,747.657817504411,7.26717962681661e-08,224
-1.26652072093368,152.003226169329,10.8070249136522,0.000994298793735305,225
-0.0146630796950413,7.67662450126011,81.2537567021934,0.0256959390620635,226
3.15420297533647,0.127342989937206,17.5987889858383,0.0154234315715416,227
-1.18466353081305,340.177313631363,3.01137158488986,0.00630416882729681,228
-2.81098079547811,84.9861553034464,14.0697471367908,6.64692323829449e-05,229
-1.20392401202274,94.8203866648445,9.23130807305003,2.91362420795562e-05,230
-1.04504755659256,0.680552361125575,818.092896909806,40.2567378350965,231
1.7591241703236,106.105967246133,1.25719909934098,4.98723682363122e-07,232
2.08910961458322,3.61937022621937,176.180212245106,0.00221230961462523,233
2.65469827371666,79.1917780577068,15.0472758708936,0.00150733749759228,234
1.83311670528185,516.946915238718,4.44283652518664,0.0116598984588938,235
4.15658236244799,48.9687216426492,1.43165938175419,115.308766875159,236
3.4052469074391,4.75920639345929,23.4864411920274,211.693637220891,237
1.81651560522186,371.201774730777,0.00574618547165076,241.161329343963,238
1.91699030561529,842.802859348336,7.38772867924419,0.148558827961391,239
2.69730328921665,62.6692408251224,2.19459973047544,0.142806883941991,240
3.0363334117203,20.1731204154275,4.44645078599077,71.5483009720676,241
4.59565069368575,345.770498283724,3.17982120433872,218.159030513201,242
1.93516688803155,47.6574807277823,0.583968301575198,998.988678546793,243
1.79181979600515,175.133347618361,109.977264035766,559.775653025104,244
3.48520383766684,30.1833224882935,1.49987022402046,21.2002785702088,245
2.42451331569482,1.05394211001455,0.182961228147739,8.035095858968e-05,246
4.22177798364155,266.609942237893,0.202086326419888,205.72192765345,247
4.65730542579027,234.031646196642,8.88751210408387,11.1905525151749,248
-0.958893825250856,278.393132014653,0.90895707087863,2.62611642414549e-05,249
1.02724609805341,355.236156208287,2.1472155473403,52.4598084256474,250
